O2220 3418N 11233E 002941 002941 105 000 S16 01011 2012 04
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0099,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0015 0017 0019 0023 0026 0028 0030 0031 0031,
0032 0035 0037 0039 0040 0040 0041 0042 0044 0047 0050 0052 0052 0053 0056 0059 0063 0066 0068 0068 0068 0070 0072 0076 0079 0081 0082 0083 0084 0084 0087 0090 0094 0096 0096 0099 0101 0102 0102 0105 0107 0108 0107 0108 0111 0109 0109 0110 0109 0110 0109 0109 0109 0109 0109 0109 0110 0111 0111 0112,
0113 0114 0115 0116 //// //// //// //// //// 0118 0119 0120 0121 0121 0121 0121 0121 0121 0121 0122 0123 0125 0126 0127 0126 0126 0127 0127 0127 0126 0127 0126 0127 0128 0129 0130 0130 0130 0130 0130 0130 0132 0133 0133 0134 0135 0135 0135 0134 0135 0136 0136 0137 0138 0138 0138 0137 0138 0137 0138,
0139 0139 0138 0138 0139 0139 0139 0139 0139 0140 0140 0140 0140 0139 0138 0137 0138 0139 0139 0139 0139 0140 0141 0142 0142 0142 0141 0142 0143 0143 0145 0145 0144 0145 0146 0145 0144 0143 0143 0143 0144 0143 0145 0148 0149 0149 0149 0152 0154 0156 0157 0155 0155 0153 0153 0153 0152 0153 0155 0158,
0159 0159 0160 0159 0160 0161 0162 0165 0164 0162 0163 0164 0166 0167 0168 0168 0166 0167 0165 0163 0164 0166 0166 0167 0168 0169 0168 0170 0172 0172 0172 0172 0172 0172 0171 0170 0170 0170 0171 0170 0168 0166 0165 0164 0163 0163 0163 0164 0167 0168 0168 0168 0170 0172 0172 0173 0174 0175 0174 0173,
0173 0172 0171 0172 0171 0172 0173 0175 0176 0174 0172 0171 0174 0177 0178 0181 0181 0180 0180 0182 0181 0179 0179 0180 0179 0178 0178 0181 0181 0183 0183 0182 0181 0181 0180 0179 0182 0181 0178 0179 0182 0184 0183 0184 0186 0187 0189 0189 0188 0189 0189 0190 0193 0192 0192 0191 0192 0196 0197 0196,
0195 0194 0195 0195 0194 0194 0191 0188 0188 0191 0196 0198 0197 0197 0199 0200 0199 0197 0195 0195 0199 0199 0198 0197 0200 0201 0200 0200 0199 0198 0199 0198 0197 0195 0196 0194 0193 0193 0194 0195 0197 0196 0197 0195 0194 0194 0193 0193 0193 0193 0195 0197 0197 0197 0198 0199 0197 0197 0198 0199,
0198 0198 0202 0201 0200 0199 0199 0199 0199 0199 0200 0201 0201 0201 0201 0200 0200 0199 0198 0197 0198 0197 0197 0197 0196 0194 0193 0193 0194 0194 0193 0193 0194 0193 0192 0191 0192 0194 0197 0198 0198 0198 0198 0199 0199 0200 0202 0201 0200 0201 0201 0202 0204 0204 0204 0202 0203 0205 0206 0208,
0209 0209 0212 0211 0210 0209 0209 0208 0208 0207 0208 0208 0207 0205 0204 0205 0206 0207 0206 0204 0203 0203 0202 0204 0203 0201 0200 0200 0201 0204 0206 0207 0208 0209 0207 0206 0203 0205 0207 0208 0210 0208 0210 0210 0209 0207 0207 0208 0209 0211 0209 0208 0206 0206 0208 0210 0212 0211 0209 0210,
0209 0208 0208 0206 0206 0204 0203 0203 0203 0204 0205 0208 0211 0212 0210 0210 0212 0214 0214 0215 0213 0210 0210 0209 0211 0212 0212 0214 0215 0213 0210 0210 0211 0212 0212 0212 0210 0210 0211 0210 0212 0212 0210 0211 0212 0212 0211 0211 0212 0214 0216 0215 0214 0211 0211 0210 0209 0210 0212 0213,
0212 0212 0212 0212 0211 0210 0210 0210 0210 0211 0212 0212 0212 0213 0212 0211 0211 0211 0212 0212 0212 0212 0212 0213 0212 0212 0213 0213 0214 0214 0214 0215 0215 0214 0212 0212 0213 0213 0213 0213 0213 0213 0214 0213 0214 0214 0214 0213 0213 0212 0212 0212 0211 0211 0210 0209 0210 0209 0208 0208,
0207 0207 0207 0206 0207 0207 0207 0208 0208 0208 0207 0207 0207 0207 0208 0208 0207 0207 0207 0206 0206 0205 0205 0205 0204 0204 0204 0203 0203 0202 0201 0201 0202 0201 0200 0199 0198 0197 0197 0196 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0115 0116 0117 0118 0118 0119 0120 0120 0120 0121 0122 0122 0122 0122 0123 0123 0124 0125 0125,
0125 0125 0125 0125 0126 0127 0127 0128 0128 0129 0129 0130 0131 0131 0132 0133 0134 0135 0135 0137 0138 0139 0139 0140 0140 0141 0141 0141 0141 0141 0141 0142 0142 0142 0143 0143 0144 0144 0144 0144 0144 0144 0145 0145 0146 0146 0146 0146 0146 0147 0147 0148 0148 0148 0149 0148 0148 0149 0149 0150,
0150 0151 0151 0153 0153 0153 0155 0155 0153 0153 0154 0155 0157 0158 0160 0161 0160 0161 0163 0165 0165 0165 0164 0164 0166 0167 0170 0172 0172 0171 0171 0172 0172 0172 0171 0169 0170 0171 0172 0173 0174 0174 0174 0173 0173 0174 0174 0175 0176 0176 0176 0176 0177 0178 0179 0180 0179 0179 0178 0177,
