O2225 3440N 11228E 001290 001290 105 000 S15 91999999919999199999 0 2010 12
P=
TB
//// 0107 0099 0091 0081 0075 0062 0059 0056 0059 0059 0057
0084 0084 0133 0135 0192 0195 0209 0204 0177 0130 0120 0132 0211 1444 0052 0613.
0131 0122 0105 0095 0066 0090 0077 0083 0113 0114 0109 0108
0128 0146 0159 0167 0162 0162 0161 0154 0136 0127 0122 0107 0171 1155 0056 0053.
0068 0061 0042 0030 0028 0020 0030 0026 0025 0025 0007 0014
0058 0065 0081 0097 0110 0119 0120 0119 0103 0072 0061 0046 0122 1416 0007 0631.
0040 0048 0055 0057 0050 0049 0044 0044 0038 0038 0036 0037
0053 0086 0118 0140 0162 0175 0191 0175 0151 0107 0082 0072 0191 1500 0029 0730.
0071 0077 0063 0056 0074 0076 0072 0069 0066 0059 0046 0041
0078 0136 0155 0169 0172 0172 0171 0163 0155 0155 0129 0116 0176 1324 0037 0743.
0098 0094 0089 0063 0069 0063 0053 0050 0044 0042 0050 0043
0065 0074 0079 0093 0102 0119 0116 0095 0093 0086 0080 0073 0127 1407 0036 0439.
0066 0063 0053 0050 0037 0032 0039 0035 0035 0036 0031 0041
0058 0073 0096 0114 0113 0119 0124 0120 0113 0108 0104 0099 0126 1452 0028 0721.
0092 0072 0044 0027 0026 0020 0029 0024 0101 0096 0048 0032
0089 0125 0139 0151 0162 0161 0160 0153 0145 0135 0121 0084 0165 1336 0019 0147.
0089 0066 0044 0053 0044 0041 0040 0024 0020 0010 0011 0013
0041 0062 0086 0110 0121 0123 0125 0132 0119 0107 0096 0105 0134 1333 0005 0620.
0089 0083 0056 0066 0063 0061 0057 0057 0057 0083 0093 0099
0110 0127 0144 0154 0164 0164 0154 0144 0133 0122 0114 0094 0174 1319 0041 0433.
0088 0063 0052 0060 0038 0036 0021 0021 0033 0027 0024 0019
0029 0041 0055 0067 0079 0084 0087 0086 0074 0060 0054 0038 0101 2022 0015 0424.
0031 0037 0023 0032 0031 0024 0021 0005 0000 0001 0008 0012
0027 0047 0062 0076 0077 0092 0089 0089 0087 0084 0073 0072 0098 1349 -001 0502.
0066 0062 0055 0055 0051 0055 0056 0055 0052 0050 0049 0049
0050 0052 0053 0055 0056 0049 0038 0029 0021 0016 0009 0003 0073 2007 0003 2000.
0001 -001 -003 -005 -007 -006 -011 -015 -015 -013 -015 -015
-009 -002 0006 0006 0017 0020 0020 0017 0010 0009 0005 0001 0028 1351 -017 0423.
0000 -002 -004 -008 -008 -008 -008 -008 -010 -007 -005 -001
-001 0006 0007 0011 0010 0003 -002 -008 -010 -012 -014 -011 0016 1220 -014 1900.
-010 -013 -010 -010 -011 -010 -013 -017 -024 -030 -030 -029
-014 0006 0017 0036 0045 0058 0064 0064 0055 0046 0039 0038 0069 1526 -031 0610.
0032 0028 0024 0021 0021 0021 0010 -011 -023 -013 -031 -012
0025 0054 0079 0107 0140 0150 0149 0150 0115 0051 0038 0024 0156 1444 -035 0719.
0030 0024 0021 0038 0022 0016 0006 -003 0000 0005 0000 0009
0027 0061 0084 0134 0157 0162 0158 0149 0124 0105 0091 0087 0166 1408 -004 0403.
0086 0084 0085 0077 0073 0079 0075 0064 0065 0077 0074 0062
0079 0102 0123 0146 0152 0159 0149 0147 0131 0112 0099 0092 0163 1358 0062 0313.
0077 0068 0042 0024 0033 0033 //// //// //// //// //// ////
0026 0047 0073 0096 0119 0128 0146 0137 0105 0057 0095 0080 0147 1501 0004 0805.
0076 0075 0072 0070 0069 0034 0018 0018 0034 0042 0026 0036
0046 0110 0137 0160 0166 0168 0169 0168 0150 0127 0102 0071 0174 1423 0014 0321.
0039 0030 0036 0032 0035 0041 0046 0041 0037 0038 0040 0017
0028 0061 0092 0109 0128 0144 0149 0146 0119 0099 0104 0105 0153 1440 0014 0755.
0098 0090 0089 0076 0077 //// //// //// //// //// //// ////
0044 0054 0062 0072 0074 0065 0058 0050 0035 0035 //// //// 0106 2008 0033 1706.
//// -005 -007 -009 -013 -015 -016 -017 -026 -030 -034 -029
-029 -022 -016 -012 -011 -012 -007 -011 -011 -013 -016 -018 -005 2158 -034 0607.
-020 -022 -025 -029 -027 -034 -031 -031 -035 -035 -029 -026
-001 0023 0035 0047 0052 0057 0056 0054 0047 0038 0031 0028 0066 1437 -035 0444.
0017 0016 0019 0007 0011 0010 0008 //// //// //// //// 0002
0022 0035 0038 0068 0098 0111 0108 0117 0095 0076 0061 0056 0122 1527 -002 0747.
0049 0040 0039 0031 0029 0016 0013 0005 0007 -002 -001 0013
0031 0066 0113 0124 0131 0139 0139 0129 0112 0100 0093 0056 0148 1418 -010 0620.
0034 0026 0020 0014 //// //// //// //// //// //// //// ////
0045 0060 0081 0102 0120 0136 0145 0147 0095 0074 0042 0030 0147 1451 0003 0019.
0037 0052 0043 0046 0021 0023 0007 0024 0021 0001 -004 0038
0062 0082 0090 0092 0095 0090 0084 0075 0063 0055 0049 0041 0101 1218 -007 0704.
0035 0028 0023 0021 0015 0003 -007 -005 -012 -014 -019 -021
-009 -001 0011 0018 0031 0028 0035 0032 0024 0019 0015 0001 0043 2009 -024 0539.
0001 -014 -030 -026 -030 -039 -031 -053 -033 -042 -053 -053
-027 -014 -005 0013 0023 0022 0037 //// //// 0013 -010 -005 0042 1445 -059 0757=
I=
E=
U=
N=
H=
C=
V=
R6
=
=
0000 ////////// 00000=
W=
L=
Z=
G=
FN
////// 271024 274034 265025 244019 283020
294019 273020 260038 254029 268027 264023
259019 ////// 250032 ////// 272024 208018
178013 227016 239017 238010 255018 260017.
245024 262026 259023 338016 321010 238028
281029 245020 276044 288050 278031 290031
293047 299039 289042 307049 346052 328046
303037 299038 320013 348021 340015 083021.
301004 PPC001 286005 198006 303011 PPC000
340008 270009 317012 258018 270012 274009
PPC001 067022 063017 110012 092012 084021
102018 077011 065008 079007 025004 PPC000.
307006 300012 276021 262019 253016 241018
268011 257019 270019 238023 267029 270016
274027 236017 264021 194006 234013 136009
338004 112012 131012 003006 281008 292008.
287008 345005 313008 290013 295011 256022
265026 254022 259020 246014 286007 115008
189011 290028 290040 282058 286057 291059
282049 287053 291048 ////// 004010 011012.
341008 096009 343012 348005 034008 074008
332009 PPC002 062008 355007 054009 005005
113007 131015 064008 151013 353011 211013
280037 267054 281038 299027 300050 297038.
305034 347026 035013 283038 287023 189010
290045 299051 301035 291053 299018 286046
283045 303037 301058 288065 286079 293079
288061 288067 298054 282031 277037 268022.
219011 186015 071004 PPC000 345005 127008
187005 351009 305031 307026 102007 055010
280015 315021 314052 295029 290048 272036
296045 288044 301049 265038 248022 323007.
187016 249006 282012 262013 332006 231012
061004 272008 303006 PPC000 278012 287007
259018 240012 225013 263009 266010 219019
222022 262012 235022 252013 284021 257014.
247021 257027 229014 266019 278017 278018
264024 262022 247013 266019 283044 290040
275039 272038 285037 289062 290058 310058
324051 318032 330016 293031 312014 031008.
091011 111009 095006 184008 292012 339004
166008 153011 028009 036008 053020 080012
079019 071024 106018 359015 092018 116016
106027 094017 119013 076012 076010 066008.
PPC000 010008 276011 338010 015008 182012
158011 PPC000 PPC000 PPC000 281005 265011
233017 152003 PPC000 036007 175008 125016
139012 165016 165009 120013 160006 009013.
079018 017015 058011 042011 005008 358009
040012 014018 064019 060007 035010 067016
135009 071023 045024 085026 083027 102039
104042 088036 051023 071033 083035 092031.
086031 091029 091019 046010 355010 054018
075012 065009 073011 093022 078014 091020
087020 046017 068016 103011 165015 120015
058018 061019 052015 069020 075020 084014.
074019 062016 039012 065013 019007 356008
339008 021009 176013 202010 288022 313041
308054 301070 322061 298067 307044 305089
298058 296067 290062 305063 324035 310069.
315058 304045 313037 311046 303047 302051
281028 300058 287040 285040 293072 288047
272048 289063 301073 277053 292073 290073
302072 286054 286038 284046 293046 307056.
286036 284036 287041 287060 286050 293034
110020 086013 348005 183016 PPC000 282013
267041 289035 235024 205013 279034 297032
310041 283015 290014 258009 263005 332008.
281012 293014 282018 263026 266025 268025
269017 272014 268029 253020 268017 281029
224007 268014 223016 280014 245020 287027
270026 289023 287043 299036 266026 265038.
290044 272020 284031 293030 279016 295042
289030 281025 261025 304042 304047 099007
269032 299050 290056 296027 307037 300034
005034 322026 324021 275027 289030 297021.
264018 281020 210006 300006 308015 241029
////// ////// ////// ////// ////// //////
300008 292011 222012 257019 253013 068006
213005 157008 165004 137003 252030 258028.
283030 282041 ////// 288040 225015 076012
192007 099007 181013 123013 287005 095010
130009 289033 299050 272026 301061 295058
288055 ////// 293032 319016 264012 276008.
331006 294005 301012 257011 249008 297013
268030 256022 269022 272022 272019 060003
085007 327004 020003 031012 002010 036013
103017 083008 PPC002 084004 065009 037014.
027009 028021 ////// 036015 ////// //////
////// ////// ////// ////// ////// //////
059015 053010 065020 074027 095034 048039
099030 100039 095029 ////// ////// //////.
////// ////// ////// 109005 ////// 091006
////// ////// ////// ////// ////// //////
085028 081029 091032 081028 072019 084018
121023 035007 ////// ////// ////// //////.
////// ////// ////// ////// ////// //////
264008 ////// ////// ////// ////// //////
282027 282043 287040 301039 304054 290089
297063 318062 294036 308024 318021 305019.
308018 ////// 278026 271019 ////// //////
////// ////// ////// ////// ////// 309023
291031 239018 227025 302011 263035 249020
237026 300021 279024 251020 232009 245023.
269029 270024 265035 257018 232021 227018
238021 257014 282022 260015 280019 245030
244020 256026 311036 287036 284060 288056
289065 290053 299045 296023 333018 105009.
158011 PPC001 215007 155010 ////// //////
////// ////// ////// ////// ////// //////
292011 000017 272024 295032 316029 285027
283022 247006 057016 056012 279006 324012.
299008 354014 003011 352007 342007 001008
301010 299023 236011 266006 269015 310049
280061 300048 295059 301046 301057 313074
299058 314043 323053 001048 010020 013030.
332031 318028 298021 303022 324030 237015
245021 250021 222011 296020 318034 316053
321036 338046 330043 349062 313042 344061
320032 359045 339040 314047 329052 316013.
294025 175010 292012 348011 118006 322005
027006 PPC000 291025 294021 319014 279018
302020 323031 348024 299020 284015 004024
287014 ////// ////// 264017 304011 298026=
////// 271022 268027 264025 251019 272019
291021 274019 258039 260030 267021 262019
257018 ////// 257025 ////// 260026 200016
178014 222013 244013 255010 259016 264021.
242023 259028 258020 305018 294013 239025
280027 254024 281038 292042 279030 285027
297044 296037 298046 309038 343041 327043
302032 302035 331015 343018 335018 085019.
308003 046003 PPC001 PPC002 299010 PPC000
333007 261012 302011 263015 275012 279008
231004 074018 057015 102018 095014 085020
099017 085013 073008 077005 028003 PPC001.
311003 294013 275018 253017 248014 250017
268013 261020 273019 239017 266029 273016
268027 251013 267019 209009 230014 145013
270006 106012 122013 PPC002 281003 289007.
288011 320008 305009 280009 281016 256021
261025 261024 254021 261010 285008 111004
187005 296022 291048 286054 286052 287062
288053 286051 289050 ////// 352013 327011.
330006 086009 336012 346005 015006 059007
342008 023008 056007 000007 055009 007005
138004 148013 089010 153017 021011 225008
296033 272049 285032 305020 303042 302045.
306033 338033 034015 283035 287023 172014
