O2185 3357N 11123E 012540 012540 105 000 S15 01011 2009 01
P=
T0
-100 -100 -101 -099 -099 -100 -099 -099 -099 -099 -098 -099 -101 -101 -101 -100 -099 -100 -103 -104 -105 -106 -107 -108 -106 -104 -104 -103 -104 -105 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
-035 -036 -036 -036 -036 -036 -036 -036 -036 -036 -037 -037 -037 -037 -037 -038 -038 -038 -038 -039 -039 -039 -039 -039 -040 -040 -040 -040 -040 -040 -041 -041 -041 -041 -041 -041 -042 -042 -042 -042 -043 -043 -044 -044 -044 -044 -043 -043 -043 -043 -044 -044 -044 -044 -044 -044 -044 -044 -044 -044,
-045 -045 -045 -046 -048 -048 -047 -047 -047 -047 -047 -047 -047 -046 -046 -045 -045 -046 -046 -046 -046 -046 -046 -045 -045 -045 -046 -046 -045 -045 -045 -045 -046 -046 -046 -046 -046 -046 -046 -046 -047 -047 -047 -047 -047 -047 -047 -047 -047 -047 -048 -048 -049 -049 -049 -050 -051 -052 -052 -052,
-052 -051 -050 -051 -052 -053 -053 -053 -053 -054 -054 -054 -054 -054 -053 -053 -053 -052 -052 -052 -052 -052 -053 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -053 -053 -052 -052 -052 -053 -053 -053 -053 -052 -052 -052 -052 -052 -052 -052 //// //// //// //// //// //// //// //// -052.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -042 -042 -042 -043 -043 -043 -043 -043 -042 -042 -041 -040 -040 -040 -040 -041 -042 -042 -042 -042 -042 -042 -041 -041 -040 -041 -041 -041 -041 -041 -041,
-041 -041 -041 -041 -041 -041 -041 -041 -041 -040 -039 -039 -039 -040 -039 -039 -039 -039 -040 -039 -039 -039 -039 -038 -038 -036 -035 -037 -037 -036 -037 -038 -039 -039 -039 -038 -037 -038 -037 -036 -037 -036 -037 -037 -036 -036 -036 -036 -035 -036 -036 -037 -038 -038 -036 -035 -035 -036 -036 -036,
-035 -035 -034 -034 -035 -035 -035 -034 -034 -034 -034 -034 -033 -034 -033 -033 -033 -034 -033 -033 -032 -032 -033 -033 -032 -031 -030 -030 -029 -029 -028 -027 -027 -027 -028 -029 -029 -029 -030 -029 -029 -028 -028 -030 -030 -028 -029 -030 -029 -029 -029 -029 -029 -029 -029 -030 -030 -030 -029 -029,
-029 -030 -030 -030 -031 -031 -031 -030 -030 -030 -030 -029 -029 -028 -028 -028 -028 -027 -028 -029 -029 -029 -029 -029 -030 -030 -029 -030 -029 -030 -030 -030 -030 -030 -029 -029 -030 -030 -030 -030 -030 -031 -031 -030 -031 -031 -031 -032 -032 -031 -031 -031 -030 -030 -031 -032 -032 -032 -032 -032,
-032 -032 -032 -032 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -032 -032 -031 -031 -031 -031 -031 -031 -030 -030 -029 -029 -029 -029 -029 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -030 -031,
-031 -031 -030 -030 -029 -029 -029 -030 -030 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -028 -028 -028 -028 -028 -029 -028 -028 -028 -027 -026 -025 -025 -025 -025 -025 -025 -026 -026 -026 -026 -026 -025 -025 -025 -025 -025 -025 -025 -024 -024 -024 -025 -025 -025 -025 -025 -025 -026 -025,
-025 -025 -026 -025 -025 -025 -026 -026 -026 -026 -027 -027 -027 -027 -027 -027 -027 -028 -028 -028 -028 -029 -029 -028 -028 -028 -028 -029 -029 -029 -029 -029 -029 -029 -030 -030 -030 -030 -031 -031 -031 -030 -030 -030 -031 -031 -031 -031 -031 -031 -031 -031 -032 -031 -031 -031 -031 -032 -032 -033,
-033 -033 -034 -033 -034 -034 -034 -034 -035 -035 -035 -035 -035 -035 -035 -035 -036 -036 -036 -037 -037 -037 -037 -037 -037 -038 -038 -038 -038 -038 -038 -038 -039 -039 -039 -039 -039 -039 -039 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -041 -041 -040 -041 -041 -041 -041 -041,
-041 -041 -041 -041 -041 -041 -041 -041 -041 -041 -041 -041 -041 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -043 -043 -043 -043 -043 -043 -043 -042 -042 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -044 -044 -044 -044 -044 -045 -045,
-045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 //// //// //// //// //// //// //// -046,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -096 -096 -095,
-095 -094 -092 -091 -090 -089 -088 -088 -087 -086 -085 -084 -083 -082 -082 -081 -081 -079 -076 -073 -071 -072 -072 -071 -069 -068 -068 -068 -068 -070 -070 -069 -067 -065 -064 -064 -063 -063 -062 -061 -062 -062 -062 -061 -061 -060 -059 -059 -058 -058 -058 -058 -057 -057 -055 -054 -054 -053 -051 -051,
-050 -047 -044 -042 -042 -041 -039 -038 -037 -037 -036 -036 -035 -034 -034 -034 -034 -034 -034 -033 -032 -032 -032 -032 -032 -032 -031 -030 -031 -031 -031 -031 -030 -029 -029 -029 -028 -029 -030 -030 -029 -030 -029 -028 -029 -028 -028 -028 -028 -028 -028 -027 -026 -026 -027 -027 -026 -027 -026 -026,
-026 -026 -025 -024 -024 -025 -026 -026 -026 -028 -029 -029 -027 -027 -026 -026 -026 -026 -026 -026 -025 -024 -022 -024 -024 -024 -024 -024 -024 -023 -023 -024 -025 -025 -025 -023 -022 -023 -023 -023 -022 -024 -023 -022 -022 -021 -019 -019 -020 -022 -023 -023 -022 -022 -021 -021 -020 -018 -019 -020,
-017 -016 -016 -016 -016 -016 -016 -017 -020 -020 -017 -015 -016 -019 -021 -021 -021 -021 -019 -017 -018 -018 -018 -017 -017 -017 -017 -019 -021 -021 -020 -018 -018 -018 -019 -020 -019 -017 -018 -018 -018 -020 -019 -018 -018 -018 -018 -018 -018 -019 -020 -019 -018 -019 -018 -019 -019 -018 -019 -018,
-020 -020 -021 -020 -020 -019 -018 -019 -019 -017 -017 -016 -016 -016 -016 -016 -017 -017 -016 -016 -016 -016 -016 -017 -016 -016 -017 -016 -015 -012 -011 -010 -012 -013 -013 -014 -012 -011 -008 -005 -004 -006 -010 -009 -009 -007 -005 -005 -005 -005 -006 -008 -008 -009 -011 -009 -011 -011 -010 -010,
-010 -010 -010 -007 -008 -009 -009 -009 -008 -008 -007 -004 -003 -004 -003 -004 -006 -007 -004 -006 -004 -006 -007 -007 -007 -006 -005 -005 -004 -004 -003 -003 -004 -006 -007 -008 -006 -005 -005 -004 -002 -005 -007 -008 -007 -007 -008 -007 -007 -008 -008 -009 -008 -007 -007 -006 -008 -010 -010 -010,
-009 -008 -009 -009 -008 -008 -009 -010 -009 -010 -011 -012 -012 -011 -010 -012 -012 -012 -011 -012 -013 -013 -013 -012 -013 -013 -014 -014 -014 -015 -016 -016 -015 -015 -014 -014 -014 -014 -014 -014 -013 -013 -013 -012 -013 -013 -015 -016 -016 -017 -017 -016 -015 -016 -017 -018 -018 -017 -018 -018,
-018 -018 -019 -020 -020 -019 -021 -023 -024 -023 -023 -023 -024 -023 -024 -024 -025 -026 -026 -026 -027 -027 -028 -027 -028 -029 -030 -029 -029 -030 -030 -031 -031 -031 -031 -031 -031 -031 -031 -031 -031 -032 -031 -031 -032 -032 -033 -033 -033 -032 -033 -032 -032 -032 -033 -033 -033 -034 -033 -033,
-033 -034 -034 -034 -034 -035 -035 -035 -035 -035 -035 -035 -036 -036 -036 -036 -036 -036 -037 -037 -037 -037 -037 -037 -037 -037 -037 -037 -037 -037 -038 -038 -038 -038 -039 -039 -039 -039 -039 -039 -039 -039 -039 -039 -039 -039 -039 -040 -040 -040 -040 -040 -040 -040 -040 -041 -041 -041 -041 -041,
-041 -041 -041 -041 -041 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -044 -044 -044 -044 -044 -044 -044 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045 -045,
-045 -045 -045 -046 -046 -046 -046 -046 -046 -047 -047 -047 -047 -047 -047 -047 -047 -047 -048 -049 -049 -049 -049 -049 -048 -048 -049 -050 -051 -051 -050 -050 -050 -051 -051 -052 -054 -054 -055 -056 -057 -058 -058 -058 -059 -059 -060 -060 -061 -061 -062 -062 -063 -063 -064 -064 -064 -065 -065 -065.
-066 -066 -066 -066 -066 -067 -067 -068 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
