O2185 3344N 11129E 015800 015800 105 105 S15 91999999919999199999 1 2008 02
P=
TB
-094 -094 -094 -093 -092 -099 -099 -098 -102 -103 -106 -106
-092 -085 -084 -077 -065 -060 -068 -063 -071 -079 -097 -112 -054 1321 -112 1959.
-110 -111 -110 -111 -104 -119 -114 -117 -111 -112 -120 -111
-084 -072 -051 -043 -035 -034 -036 -040 -048 -063 -087 -081 -019 1420 -127 0343.
-094 -088 -070 -077 -067 -084 -073 -071 -070 -087 -078 -074
-064 -026 -022 -026 -015 -010 -023 -026 -035 -044 -052 -051 -009 1241 -100 2056.
-052 -055 -058 -063 -065 -064 -065 -061 -061 -061 -068 -072
-042 -031 -018 -014 0001 -010 -017 -039 -052 -060 -060 -075 0003 1402 -075 0735.
-084 -089 -094 -097 -101 -105 -109 -112 -117 -123 -127 -127
-112 -099 -086 -070 -064 -051 -056 -058 -063 -074 -096 -095 -051 1401 -132 0724.
-094 -092 -095 -090 -098 -099 -096 -089 -108 -106 -112 -103
-069 -051 -042 -039 -055 -058 -050 -055 -063 -072 -080 -088 -027 1141 -113 0802.
-093 -096 -090 -088 -086 -090 -090 -089 -078 -090 -103 -095
-061 -042 -041 -034 -031 -033 -038 -044 -054 -065 -075 -084 -024 1211 -105 0657.
-091 -095 -099 -107 -113 -117 -123 -131 -134 -140 -146 -149
-142 -131 -123 -120 -109 -107 -106 -108 -109 -114 -120 -123 -084 2001 -149 0736.
-125 -131 -131 -140 -130 -142 -137 -135 -134 -139 -135 -110
-087 -062 -064 -054 -046 -045 -042 -048 -052 -068 -080 -089 -039 1403 -146 0221.
-094 -098 -104 -099 -099 -090 -088 -086 -088 -091 -099 -090
-072 -063 -056 -045 -035 -025 -031 -030 -034 -049 -068 -077 -013 1342 -106 2232.
-086 -088 -088 -088 -085 -088 -089 -091 -094 -096 -096 -095
-088 -075 -066 -051 -048 -052 -047 -052 -061 -072 -082 -090 -041 1436 -098 0718.
-098 -094 -095 -094 -098 -100 -102 -106 -104 -105 -107 -103
-093 -065 -062 -051 -046 -052 -039 -042 -049 -064 -081 -089 -030 1311 -110 0526.
-093 -095 -097 -095 -102 -099 -100 -101 -100 -101 -092 -095
-064 -049 -046 -030 -025 -027 -026 -031 -037 -047 -061 -079 -010 1244 -108 0523.
-077 -089 -087 -086 -096 -096 -094 -096 -094 -089 -095 -088
-075 -056 -043 -029 -021 -009 -011 -010 -017 -028 -038 -042 0001 1415 -105 0222.
-046 -045 -046 -045 -041 -046 -048 -047 -051 -046 -047 -041
-029 -020 -008 -003 0003 0000 0001 0005 -005 -014 -025 -034 0006 1309 -052 0602.
-039 -044 -050 -043 -037 -039 -033 -037 -038 -041 -048 -046
-027 -020 -009 -016 -013 -005 0000 -001 0004 -011 -023 -034 0005 1421 -054 0727.
-039 -057 -044 -052 -042 -037 -037 -038 -043 -045 -044 -048
-032 -029 -026 -015 -023 -024 -022 -025 -035 -040 -042 -043 -010 1156 -060 2212.
-043 -042 -041 -042 -045 -053 -068 -064 -060 -061 -057 -054
-036 -017 -008 -005 -004 0000 0006 0003 0000 -018 -024 -030 0008 1128 -069 0301.
-034 -037 -040 -037 -040 -039 -050 -046 -043 -047 -049 -044
-023 -011 0002 0015 0015 0025 0028 0024 0013 -006 -020 -024 0035 1409 -060 0713.
-036 -022 -033 -047 -043 -037 -026 -031 -047 -052 -048 -039
-023 0013 0017 0030 0032 0048 0036 0032 0023 0018 0004 0000 0048 1358 -055 0633.
0004 0001 0002 0002 0010 0004 0007 0010 0009 0006 0010 0018
0026 0036 0043 0061 0067 0070 0067 0057 0046 0037 0026 0022 0074 1355 -004 2021.
0021 0020 0021 0027 0032 0030 0038 0058 0051 0048 0050 0045
0048 0054 0057 0063 0073 0083 0094 0091 0073 0068 0045 0046 0100 1623 0018 2225.
0041 0033 0035 0037 0033 0028 0027 0025 0027 0029 0031 0030
0038 0036 0034 0038 0040 0053 0043 0039 0017 0006 -005 -018 0054 1502 -018 1959.
-024 -030 -040 -042 -049 -051 -060 -066 -071 -073 -072 -076
-075 -073 -073 -076 -079 -085 -082 -086 -088 -084 -083 -066 -018 2001 -089 1706.
//// //// //// //// //// //// //// //// //// //// //// ////
//// //// //// //// //// -041 -035 -035 -040 //// //// //// -034 1454 -044 1355.
//// //// //// //// //// //// //// //// //// //// //// ////
-065 -054 -049 -039 -031 -029 -030 -029 -036 -045 -062 -071 -023 1353 -072 0817.
-070 -063 -065 -067 -062 -060 -060 -069 -073 -073 -067 -071
-029 -013 0007 0012 0016 0022 0022 0022 0019 0010 -009 -010 0034 1516 -080 0525.
-003 -016 -022 -015 -016 -020 -012 -018 -020 -018 -020 -013
-002 0009 0017 0031 0035 0030 0032 0036 0032 0024 0019 0015 0040 1630 -028 0046.
0002 0012 0006 0012 0001 -004 -013 -002 -002 -010 -012 -003
0023 0036 0048 0062 0065 0076 0076 0079 0065 0058 0037 0040 0086 1608 -021 0256=
I=
E=
U=
N=
H=
C=
V=
R6
0=
0=
0000 ////////// 00000=
W=
L=
Z=
G=
FN
189007 PPC000 304005 PPC000 PPC002 PPC000
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 899 899 899 099 099 099 099
899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099=
QI=
QE=
QU=
QN=
QH=
QC=
QV=
QR6
=
=
099 899 099=
QW=
QL=
QZ=
QG=
QFN
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 899 899 899
899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099=
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 899 899 899
899 899 899 899 899 899 899 899 899 899 899 899 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099
099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099 099=
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099
099 099 099 099=
QD=
QK=
QA=
QS=
QB=
=
******
YF
O2185
河南省
栾川县气象局
栾川县栾川乡西河李家村
乡村
张跃武
常文丽
常文丽
常文丽
王国安
常文丽
20081030=
JY
8888=
GK
01/本月平均气温-4.8度。
05/=
BZ
BB/04/气温极值最高0.3度的时间录入13：00分有误，实际为14：02分。
BB/05/气温极值最高-5.1度的时间录入13：00分有误，实际为14：01分。
BB/06/气温极值最高-11.3度的时间录入07：00分有误，实际为08：02分。
BB/08/气温极值最高-8.4度的时间录入20：00分有误，实际为20：01分。
BB/15/气温极值最高-5.2度的时间录入05：00分有误，实际为06：02分。
BB/23/气温极值最高5.4度的时间录入14：00分有误，实际为15：02分。
BB/24/气温极值最高-1.8度的时间录入20：00分有误，实际为20：01分。
00/334400/1112900
10/334400/1112900
10/24/24小时连续观测
11/不守班=
######
