O2180 3414N 11120E 006920 006920 105 000 S15 01011 2011 03
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -021 -021 -020 -019 -019 -018 //// //// -016 -015 -014 -014 -014 -013 -013 -012 -012 -011,
-009 -008 -007 -005 -005 -004 -003 -002 -001 -001 -002 -004 -005 -004 -003 -003 -003 -002 0000 0001 0001 0003 0004 0005 0006 0006 0005 //// 0001 0001 0000 0000 0001 0003 0004 0003 0005 0005 0005 0006 0006 0006 0005 0005 0006 0007 0007 0008 0008 0008 0009 0011 0013 0012 0012 0012 0012 0013 0013 0013,
0005 0004 0004 0005 0006 0005 0004 //// //// 0002 0002 0002 0003 0004 0005 0005 0005 0004 0004 0003 0002 0002 0002 0001 0000 0000 -001 -001 0000 -001 0000 0002 0002 0002 0002 0001 0001 0000 0000 0000 0000 0000 -001 -001 -002 -002 -001 0000 0001 0002 0002 0003 0003 0003 0002 -001 -003 -006 -007 -008,
//// -009 //// -010 -011 -011 -012 -011 -010 -009 -008 -008 -007 -008 -009 -009 -009 -008 -008 -008 -009 -010 -011 -011 -011 //// //// -014 -015 -016 -017 -015 -013 -012 -012 -013 -014 -014 -014 -013 -013 -014 -014 -013 -013 -013 -011 -009 -008 -010 -013 -014 -015 -016 //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -020 -020 -020 -019 -019 -018 -018 -018 -017 -017 -017 -017 -017 -017 -016 -016 -016,
-016 -016 -015 -015 -015 -015 -015 -014 -014 -014 -014 -014 -014 -014 -013 -013 -013 -013 -013 -013 -013 -013 -013 -012 -012 -011 //// -011 -010 -011 -011 -010 -010 -010 -010 -009 -010 -010 -009 -008 -008 -008 -007 -007 -007 -007 -007 -007 -007 -007 -007 -006 -006 -006 -006 -005 -005 -004 //// ////,
-003 //// //// //// 0001 0002 0003 0000 0000 -001 //// 0000 0000 0001 0001 0003 0002 0002 0003 0004 0004 0002 0001 0001 0002 0002 0003 0004 0005 0007 0008 //// //// 0014 0012 0012 0011 0009 0010 0011 0013 0014 0012 0013 0014 0015 0016 0015 0011 0010 0012 0015 0017 0017 0017 0017 0015 0015 0013 0013,
0013 0016 0018 0019 0022 0019 0015 0016 0016 0014 0013 0015 0014 0013 0014 0013 //// //// 0014 0015 0015 0017 0017 0020 0021 0020 0022 0021 0020 0022 0024 0024 0027 0028 0027 0026 0026 0028 0028 0029 0033 0028 0028 0027 0029 0030 0029 0027 //// //// 0029 0033 0035 0035 0037 0036 0037 0037 0034 0035,
0032 0032 0032 0035 0037 0039 0039 0040 0045 0043 0041 0041 0040 0037 0038 0039 0042 0044 0041 //// //// //// 0046 0048 0050 0050 0050 0044 0046 0044 0042 0043 0045 0052 0052 0048 0047 0047 0045 0043 0047 0048 0047 0045 0042 0042 0043 0047 0048 0047 0048 0049 0047 0052 0055 0053 0055 0053 0055 0052,
0051 0049 0050 0052 0052 0050 0052 0053 0053 0053 0059 0060 0059 0060 0064 0062 0059 0057 0058 0058 0058 0058 0065 0067 0065 0062 0062 0062 0062 0063 0064 0066 0066 0063 0062 0063 0066 0066 0068 0067 0067 0067 0068 0071 0071 0070 0071 0072 0072 0073 0072 0073 0071 0073 0072 0071 0072 0070 0066 0064,
0064 0065 0068 0072 0072 0069 0067 0070 0068 0064 0071 0071 0070 0070 0073 0073 0075 0074 0069 0069 0067 0067 0070 //// //// 0072 0072 0067 0071 0071 0074 0077 0076 0072 0067 0065 0064 0064 0063 0062 0062 0064 0064 0067 0069 0066 0064 0063 0063 0065 0063 0063 0067 0068 0067 0067 0065 0065 0066 0065,
0066 0068 0068 0069 0072 0074 0074 0075 0073 0070 0069 0066 0065 0064 0066 0065 0065 0067 0068 0067 0064 0061 0062 0063 0065 0068 0069 0071 0070 0071 0071 0070 0073 0073 0068 0068 0069 0070 0070 0068 0064 0060 0062 0063 0063 0062 0062 0064 0065 0065 0066 0065 0065 0065 0064 0063 0065 0065 0070 0072,
0071 0070 0072 0071 0070 0070 0070 0071 0072 0073 0072 0072 0073 0073 0072 0073 //// //// 0070 0069 0068 0070 0072 0072 0073 0071 0070 0070 0068 0071 0073 0071 0069 0071 0073 0075 0075 0078 0075 0073 0070 0069 0069 0069 0068 0068 0068 0072 0072 0071 0071 0071 0070 0070 0070 0070 0070 0071 0069 0071,
0072 0069 0068 0068 0066 0066 0065 0066 0066 0066 0065 0064 0063 0064 0064 0064 0064 0064 0064 0063 0063 0063 0063 0063 0063 0062 0063 0063 0063 0063 0064 0064 0065 0064 0063 0064 0064 0064 0064 0063 0063 0063 0063 0063 0062 0062 0062 0063 0063 //// 0062 0062 0061 0062 0062 0062 0062 //// 0063 0063,
0063 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 0062 //// 0063 0063 0063 0063 0063 0063 0063 0063 0063 0063 0062 0062 0062 0062 0062 0062 0062 0061 0061 0061 0061 0061 0061 0061 0060 0061 0061 //// 0060 0060 0060 0060 0060 0060 0060 0060 0059 0059 0059 0059,
//// 0058 0058 0057 0057 0057 0056 0056 0056 0056 0055 0055 0055 0055 0055 0055 0055 0054 0054 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -019 -019 -020 -019 -019 -018 -017 -016 -016 -015 -015 -013 -012 -011 -009 -009 -008 -007 -005 -005,
-005 -004 -004 -002 -001 0000 0000 0001 0001 0002 0003 0004 0005 0003 0003 0002 0001 0000 0000 0001 0001 0002 0002 0002 0003 0005 0006 0007 0008 0010 0013 0015 0016 0018 0020 0022 0023 0023 0024 0023 0022 0022 0022 0023 0024 0024 0025 0024 0024 0024 0024 0025 0026 0027 0027 0027 0027 0028 0029 0030,
0030 0029 0029 0030 0030 0031 0032 0034 0036 0034 0035 0036 0037 0038 0038 0037 0039 0040 0040 0041 0041 0043 0042 0041 0041 0041 //// 0045 0045 0044 0043 0044 0044 0044 0045 0045 0046 0050 //// 0051 0051 0052 0055 0056 0057 //// 0057 0055 0054 0055 0058 0058 0058 0058 0058 0058 0059 0060 0062 0060,
0062 0062 0064 0063 0063 0066 0068 0066 0064 //// 0069 0071 0071 0072 0071 0067 0068 0072 0073 0070 0070 0070 0065 0063 0066 0070 0071 0072 0072 0073 0075 0073 0069 0069 0070 //// 0069 0068 0068 0069 0070 0073 0071 0069 0067 0068 0068 0068 0070 0075 0073 0073 0073 0073 0071 0072 0076 0079 0080 0080,
0081 0079 0078 0079 0077 0081 0088 0089 0086 0086 0086 0085 0085 0080 0078 0080 0079 0080 0082 0084 0084 0084 0084 0085 0085 //// //// 0081 //// 0082 0082 0083 0084 0088 0090 0093 //// //// 0092 0090 0089 0089 0092 0098 0101 0096 0092 0091 0090 0092 0091 0091 0094 0097 0096 0097 0100 0095 0096 0099,
0101 0103 0101 0098 0097 0103 0108 0110 0111 0111 0113 0114 0116 0114 0111 0114 0111 0112 0115 0118 0119 0119 0112 0108 0105 0102 0099 0100 0100 0099 0100 0101 0102 0102 0099 0100 0100 0101 0101 //// //// 0102 0101 0102 0100 0099 0101 0104 //// //// 0107 0107 0110 //// //// //// 0111 0111 0113 0115,
0112 0109 0108 0108 0107 0111 0107 0107 0108 0110 0110 0114 0115 0114 0115 0115 0117 0116 0116 0112 0110 0108 0108 0105 0107 0107 0106 0105 0106 0105 0106 0109 0110 0111 0109 0107 0106 0108 0109 0108 0107 //// 0106 0107 0108 0106 0103 0104 0106 0107 //// 0108 0106 0107 0105 0105 0105 0104 0105 0105,
0105 0105 0104 0105 0105 0104 0103 0101 0100 0100 0100 //// //// 0101 0102 0102 0103 0104 0103 0103 //// //// 0103 0103 0103 0103 0105 0106 0107 0106 0104 0104 0106 0110 0111 0112 0113 0115 0119 0117 0115 0119 0117 0114 0110 0109 0109 0109 0107 0107 0107 0107 0108 0114 0117 0117 0117 0114 0110 0110,
//// 0114 0114 0113 0112 0115 0116 0117 0118 0116 0115 0113 0110 0110 0112 0113 0114 0116 0120 0119 0120 0116 0113 0111 0110 0109 0108 0109 0109 0111 0112 //// //// 0112 0111 //// 0110 0109 0109 0110 0110 0111 0111 0111 0109 0109 0109 0109 0109 0109 0109 0109 0108 0110 0111 0110 0110 0110 0108 0108,
0108 0109 0108 0107 0108 0109 0108 0108 0107 0107 0107 0106 0105 0105 0105 0106 0106 0106 0107 0107 //// //// 0107 0107 0106 0106 0106 0106 0106 0106 0106 0106 0105 0105 0106 0107 0107 0108 0108 0108 0108 0107 0107 //// //// //// //// 0107 //// 0107 0107 //// //// //// 0107 0107 //// //// //// ////,
//// 0107 0107 0107 0107 0107 0107 0106 0105 0104 0104 0105 0105 0105 0105 0106 0105 0105 0105 0105 0105 0105 0105 0105 0105 0104 0104 0104 0104 0103 //// 0103 0102 0102 0102 0102 0102 0101 0101 0101 0100 0100 0100 0099 0099 0099 0098 0098 0098 0097 0097 0097 0097 0096 0096 0095 //// //// 0095 0095,
0095 0094 0093 0093 0092 0092 0091 0091 0091 0090 0090 0089 0089 0088 0088 0087 0087 0087 0086 0085 0084 0085 0084 0083 0082 0082 0082 0081 0081 0081 0079 0079 //// 0079 0079 0079 0079 0079 0079 0079 0079 0078 0078 0077 0076 0075 0075 0073 0072 0071 0069 0067 //// //// 0062 0062 0062 0062 0063 0064,
0065 0065 0064 0063 0062 0060 0060 0061 0062 0062 0063 0063 0063 0062 0062 0061 0061 0060 0060 0060 0060 0059 0058 0058 0056 0055 0055 0055 0056 0057 0058 0057 0057 0057 0056 0056 0056 0056 0055 0054 0053 0053 0052 0052 0051 0050 0051 0051 0052 0053 0053 0055 0055 0055 0054 0055 0055 0054 0053 0051.
0050 0049 0049 0048 0048 0047 0048 0048 0049 0049 0048 0049 0050 0050 0050 0050 0050 0049 0049 0049 0048 //// //// 0049 //// //// 0050 0050 0050 0051 0050 0050 0050 0049 0049 0050 0050 0051 0052 0052 0052 0051 //// 0052 0052 0052 0052 0052 0053 0055 0056 0056 0056 0055 0055 0055 0055 0055 0054 0052,
0049 0047 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// 0062 0062 0062 0063 0062 0062 0062 0062 0063 0063 0064 0064 0064 0064 0064 0064 0064 0064 0065 0065 0065 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0067 0067 0067 0067 0067 0067 0068 //// 0068 0068 0068 0068 0068 //// //// ////,
//// //// //// //// //// //// //// //// //// 0067 0067 0067 0067 0068 0068 0068 0068 0069 0069 0069 0069 0069 //// 0069 0069 0070 0069 0070 0070 0070 0070 0070 0070 0070 0071 0071 0072 0072 0072 0073 0073 0073 0073 0073 0073 0073 0074 0074 0074 0074 0075 0075 0076 0076 0076 0077 0078 //// 0079 ////,
//// 0080 0080 0080 0081 0082 0082 0082 0083 0084 0082 //// //// 0081 0081 //// 0082 0082 0081 0081 0082 0083 0082 0082 //// 0082 0081 0080 0080 0080 0081 0082 0082 0082 0081 //// //// 0082 0083 0083 0083 0084 0085 0085 0086 0086 0086 0086 0086 0086 0087 0088 0089 0090 0090 0090 0089 0090 0088 0086,
//// 0086 0086 0085 0084 0083 0083 0084 0085 0085 0085 0084 0084 0084 0084 0084 0084 0084 0085 0084 0084 //// //// 0084 0085 0086 0087 0086 0086 0086 0086 0086 0086 0086 0085 0085 0084 0086 0086 0086 0085 0085 0087 0087 0088 0087 0088 0087 0088 0088 0088 0089 0090 0089 0091 0092 0091 0093 0095 0095,
//// 0097 0096 0096 0096 0096 0096 0097 0097 0099 0101 0101 0102 0102 0103 0104 0102 0103 0107 //// //// 0109 0110 0104 0104 0103 0101 0100 //// 0096 0095 0097 0100 0101 0101 0101 0103 0105 0105 0106 0103 0104 0108 0109 0110 0108 0109 0111 0112 //// 0107 0103 0102 0100 0102 0104 0107 0109 0106 0104,
0106 0106 0106 0105 0104 0103 0103 0104 0104 0107 0106 0107 0106 0106 0105 0105 0104 0103 0106 0107 0108 0107 0110 0111 0110 0107 0108 0108 0110 0110 0108 0108 0105 0104 0104 0108 0108 0107 0107 0105 0104 0105 0106 0106 0106 0105 0104 0103 0100 0098 0100 0101 0101 //// //// 0101 0104 0106 0106 0105,
0104 0105 0104 0104 0103 0103 0102 0102 0100 0100 0099 0098 0098 0098 0099 0099 0100 0102 0104 0106 0107 //// 0108 0107 0106 0105 0102 0101 0102 0103 0103 0102 0101 0100 0100 0099 0100 0100 0100 0103 //// 0102 0102 0103 0102 0103 0103 0101 0101 0101 0102 0102 0099 0099 //// 0102 0101 0102 0103 0103,
//// 0102 0103 0102 0103 0104 0101 0099 0100 0101 0103 0104 0103 0102 0102 //// 0101 0101 0098 0099 //// //// 0105 0105 0104 0102 0099 0099 //// 0102 0100 0102 0102 0100 //// 0101 0100 0102 0104 0107 0105 0103 0102 //// //// 0107 0102 0100 0099 0098 0098 0100 0102 0102 0101 0102 0102 0102 0103 0104,
//// //// 0104 0105 0103 0103 0104 0105 0107 0106 0106 0103 0102 0102 0100 0101 0100 0100 0103 0105 0103 0101 0102 0102 0102 0102 0102 0100 0101 0103 0101 0100 0099 0098 0098 0098 0098 0099 //// //// 0098 0097 0097 0098 0098 0098 0098 0098 0098 0098 0099 0098 0097 0098 0097 0095 0095 0095 0096 0095,
0095 0095 0095 0095 0095 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0094 0093 0093 0093 0093 0093 0093 0092 0092 0092 0092 0092 0092 0092 0092 0091 0091 0091 0091 0090 0090 0089 0089 0089 0088 0088 0088 0088 0088 0087 0087 0087 0087 0087 0087 0086 0086 0086,
0086 0085 0085 0084 0084 0085 0085 0085 0084 0083 0083 0082 0082 0081 0081 0080 0079 0079 0079 0079 0078 0077 0076 0076 0076 0076 0076 0075 0075 0074 0074 0074 0073 0073 0073 0072 0072 0072 0072 0072 0071 0071 0070 0068 0067 0067 0067 0066 0066 0065 0065 0064 0064 0064 0064 0063 0062 0061 0060 0060,
0059 0058 0058 0058 0059 0059 0059 0059 0059 0059 0059 0058 0058 0057 0056 0055 0054 0054 0054 0053 0053 0053 0052 0052 0052 0052 0052 0052 0052 0052 0051 0051 0051 0050 0050 0050 0050 0050 0050 0050 0050 0050 0050 0050 0049 0049 0048 0048 0047 0047 0046 0044 0041 0039 0037 0036 0036 0036 0037 0038.
0038 0038 0038 0038 0037 0036 0036 0035 0034 0033 0033 0032 0032 0035 0037 0038 0038 0036 0033 0031 0030 0028 0028 0029 0030 0032 0034 0035 0034 0033 0029 0026 0024 0023 0023 0024 0025 0026 0027 0027 0027 0027 0026 0025 0025 0025 0026 0027 0027 0026 0026 0024 0024 0024 0024 0024 0023 0023 0024 0026,
0027 0027 0027 0027 0023 0020 0017 0016 0014 0014 0015 0016 0016 0015 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -005 -004 -004 -004 -002 -001 -001 -002 -002 -002 -003 -003 -003 -003 -003 -003 -003 -002 -002 -002 -002 -001 0000 0001 0002 0002 0003 0004 0005 0006 0006 0006 0007 0007 0007 0008 0008 0008,
